INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-11 06:30:00',137.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-12 06:30:00',138.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-13 06:30:00',139.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-14 06:30:00',135.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-15 06:30:00',133.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-18 06:30:00',132.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-19 06:30:00',132.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-20 06:30:00',128.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-21 06:30:00',126);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-22 06:30:00',129);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-26 06:30:00',130.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-27 06:30:00',131.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-28 06:30:00',132.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-29 06:30:00',134.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-2 06:30:00',132);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-3 06:30:00',128.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-4 06:30:00',134.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-5 06:30:00',133.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-8 06:30:00',129.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-9 06:30:00',131.046799);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-10 06:30:00',129);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-11 06:30:00',131.093704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-12 06:30:00',132.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-16 06:30:00',132);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-17 06:30:00',134.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-18 06:30:00',133.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-19 06:30:00',136.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-22 06:30:00',134.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-23 06:30:00',134.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-24 06:30:00',136.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-25 06:30:00',136.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-26 06:30:00',135.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-29 06:30:00',135.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-30 06:30:00',136.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-1-31 06:30:00',137.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-1 06:30:00',137.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-2 06:30:00',137.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-5 06:30:00',134.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-6 06:30:00',135.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-7 06:30:00',134.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-8 06:30:00',134.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-9 06:30:00',133.350006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-12 06:30:00',131.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-13 06:30:00',133.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-14 06:30:00',132.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-15 06:30:00',132.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-16 06:30:00',131);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-20 06:30:00',131.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-21 06:30:00',127.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-22 06:30:00',126.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-23 06:30:00',125.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-26 06:30:00',125.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-27 06:30:00',126.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-2-28 06:30:00',126.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-1 06:30:00',124.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-2 06:30:00',122.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-5 06:30:00',124.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-6 06:30:00',126.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-7 06:30:00',126.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-8 06:30:00',126.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-9 06:30:00',126.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-12 06:30:00',122.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-13 06:30:00',119.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-14 06:30:00',117.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-15 06:30:00',118.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-16 06:30:00',117.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-19 06:30:00',115.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-20 06:30:00',117.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-21 06:30:00',114.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-22 06:30:00',112.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-23 06:30:00',113.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-26 06:30:00',115.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-27 06:30:00',115.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-28 06:30:00',116.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-29 06:30:00',114.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-3-30 06:30:00',115.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-2 06:30:00',116.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-3 06:30:00',113.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-4 06:30:00',110.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-5 06:30:00',113.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-6 06:30:00',113.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-9 06:30:00',114);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-10 06:30:00',115.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-11 06:30:00',118.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-12 06:30:00',116.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-16 06:30:00',118.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-17 06:30:00',117.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-18 06:30:00',121.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-19 06:30:00',124.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-20 06:30:00',124.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-23 06:30:00',123.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-24 06:30:00',122.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-25 06:30:00',121.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-26 06:30:00',123.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-27 06:30:00',124.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-4-30 06:30:00',126.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-1 06:30:00',125.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-2 06:30:00',127.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-3 06:30:00',126.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-4 06:30:00',123.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-7 06:30:00',126.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-8 06:30:00',126.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-9 06:30:00',125.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-10 06:30:00',127.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-11 06:30:00',126);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-14 06:30:00',124.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-15 06:30:00',125.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-16 06:30:00',124.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-17 06:30:00',129);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-18 06:30:00',129.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-21 06:30:00',129.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-22 06:30:00',131.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-23 06:30:00',131.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-24 06:30:00',129.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-25 06:30:00',129.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-29 06:30:00',128.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-30 06:30:00',126.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-5-31 06:30:00',125.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-1 06:30:00',126.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-4 06:30:00',126.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-5 06:30:00',127.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-6 06:30:00',128.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-7 06:30:00',127.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-8 06:30:00',127.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-11 06:30:00',126.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-12 06:30:00',124.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-13 06:30:00',126.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-14 06:30:00',124.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-15 06:30:00',120.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-18 06:30:00',121.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-19 06:30:00',122.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-20 06:30:00',121.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-21 06:30:00',122.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-22 06:30:00',123.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-25 06:30:00',123.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-26 06:30:00',120.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-27 06:30:00',121.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-28 06:30:00',122);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-6-29 06:30:00',122.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-2 06:30:00',122.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-3 06:30:00',123.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-5 06:30:00',123.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-6 06:30:00',121.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-9 06:30:00',119.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-10 06:30:00',120.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-11 06:30:00',118.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-12 06:30:00',119.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-13 06:30:00',120.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-16 06:30:00',121.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-17 06:30:00',120.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-18 06:30:00',120.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-19 06:30:00',122.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-20 06:30:00',121.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-23 06:30:00',121.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-24 06:30:00',119);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-25 06:30:00',117.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-26 06:30:00',119.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-27 06:30:00',120.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-30 06:30:00',121.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-7-31 06:30:00',121);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-1 06:30:00',121.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-2 06:30:00',123.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-3 06:30:00',122.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-6 06:30:00',121.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-7 06:30:00',120.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-8 06:30:00',120.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-9 06:30:00',118.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-10 06:30:00',118.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-13 06:30:00',119.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-14 06:30:00',120.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-15 06:30:00',119.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-16 06:30:00',117.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-17 06:30:00',117.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-20 06:30:00',116.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-21 06:30:00',117.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-22 06:30:00',116.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-23 06:30:00',116.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-24 06:30:00',117.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-27 06:30:00',118.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-28 06:30:00',118.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-29 06:30:00',117.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-30 06:30:00',114.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-8-31 06:30:00',113.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-4 06:30:00',113.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-5 06:30:00',113.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-6 06:30:00',112.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-7 06:30:00',110.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-10 06:30:00',107.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-17 06:30:00',101);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-18 06:30:00',104.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-19 06:30:00',104.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-20 06:30:00',100.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-21 06:30:00',94.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-24 06:30:00',99.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-25 06:30:00',100.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-26 06:30:00',102.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-27 06:30:00',101.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-9-28 06:30:00',102.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-1 06:30:00',103.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-2 06:30:00',104);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-3 06:30:00',104.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-4 06:30:00',108.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-5 06:30:00',107.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-8 06:30:00',106.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-9 06:30:00',106.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-10 06:30:00',105.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-11 06:30:00',108.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-12 06:30:00',109.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-15 06:30:00',108.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-16 06:30:00',109.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-17 06:30:00',111.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-18 06:30:00',107.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-19 06:30:00',107);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-22 06:30:00',107.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-23 06:30:00',109.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2001-10-24 06:30:00',108.980003);
